Occupation,Age,Income,Rent,Food Expences,Savings,Debit/Credit
Self_Employed,49,44637.24964,13391,6658,195.1513197,8000
Retired,34,26858.59659,5371.719318,2818,234.1311677,85
Student,35,50367.60508,7555.140763,6313,459.9652565,500
Self_Employed,21,101455.6002,15218.34004,14690,320.1905938,6667
Professional,52,24875.28355,4975.05671,3034,187.1737501,30
Self_Employed,57,24875.61027,4975.122053,3250,148.9523259,78
Self_Employed,53,106119.6928,21223.93855,12790,541.7023631,1460
Professional,40,55431.34151,11086.2683,8194,327.9020589,43
Retired,32,20606.73312,6182.019936,3066,97.8129465,66
Student,30,46304.79023,9260.958047,5065,188.3116418,340
Student,31,20706.82234,3106.02335,3037,230.3297643,1500
Professional,31,20668.55739,4133.711478,2597,123.9569205,70
Retired,54,36407.22336,10922.16701,4685,85.13048778,1100
Retired,22,6492.016466,973.8024698,955,49.16050539,148
Self_Employed,39,7547.852726,1509.570545,1032,77.91914053,59
Student,45,19132.09628,3826.419256,2515,101.1282263,301.15
Retired,62,13342.20722,2668.441444,1920,96.39822268,171
Professional,21,38574.64702,7714.929404,5126,113.2194217,200
Student,55,14509.13021,4352.739064,1506,99.83971043,37
Professional,46,9692.519676,1938.503935,1306,69.69419437,188
Retired,54,96903.57353,19380.71471,14257,200.1314173,2000
Self_Employed,52,25042.54908,5008.509816,3170,161.419673,176
Student,37,31665.25254,9499.575763,4019,262.0927141,200
Retired,52,9596.503685,1919.300737,1092,52.31736099,310
Retired,52,19408.11353,5822.43406,2486,170.2642133,18
Professional,37,32783.83155,6556.766311,4815,293.8992388,25
Student,19,11946.07198,2389.214396,1363,111.3621131,125
Retired,35,40518.38397,6077.757596,6013.173481,271.5279871,115
Self_Employed,47,18554.01912,3710.803824,2512.974366,189.3826196,55000
Student,59,23756.17227,4751.234454,2635.306938,290.2032339,279
Professional,46,18538.17449,3707.634898,2506.825232,122.6999713,1100
Self_Employed,56,132028.78,19804.317,15998.74706,691.3179751,138
Retired,39,29677.80921,8903.342763,3838.256762,173.6328884,10
Retired,46,12871.66828,2574.333655,1841.395268,50.97246846,100
Retired,63,57929.87987,11585.97597,6416.198652,636.8629981,105
Retired,27,11296.83346,2259.366692,1382.734509,73.61808955,120
Professional,37,35455.8499,5318.377485,4322.425757,110.1909103,155
Self_Employed,33,6255.501287,1251.100257,841.2850982,32.06788489,200
Student,23,10367.21624,1555.082436,1072.111538,32.6055812,725
Retired,34,35117.03605,10535.11082,3839.294624,163.234921,200
Self_Employed,23,54161.51742,16248.45523,6609.118734,573.7912648,8
Self_Employed,39,34408.10017,6881.620033,4377.812936,46.4334893,120
Self_Employed,35,27348.96692,4102.345039,2794.207491,143.6162903,50
Self_Employed,49,23578.00828,4715.601657,2880.502788,26.85848428,100
Professional,45,9192.425129,1838.485026,1204.570197,73.14327908,475
Self_Employed,59,16866.37534,3373.275067,1801.122489,100.239574,165
Professional,27,20752.90766,3112.936149,2533.620085,56.97131883,80
Professional,58,69888.084,20966.4252,9572.315455,179.865907,348
Retired,39,39491.75885,7898.351769,4126.187598,239.2101295,2709
Student,45,7321.134171,1464.226834,959.0680672,44.33341096,50
Student,32,38879.40038,7775.880076,4633.066829,82.9654117,60
Self_Employed,60,22046.00833,4409.201666,2701.407678,64.86276861,1575
Self_Employed,46,17455.58721,5236.676163,2060.140503,54.25370728,250
Student,24,48937.22786,7340.584179,5099.505377,599.7645971,111
Student,51,68442.7069,13688.54138,8891.693,393.0960453,200
Professional,49,63194.76573,12638.95315,7662.303958,698.2667578,201.8
Self_Employed,19,15330.17891,3066.035781,2176.943579,182.0869516,3336
Student,43,23425.55407,7027.666222,3200.361402,101.1235361,1300
Student,62,39103.34944,7820.669888,5043.77682,273.1571305,83
Professional,28,65472.7145,13094.5429,7322.75003,484.0852746,3999
Retired,42,20447.44614,4089.489227,2541.016218,110.342845,289
Professional,36,25859.29732,5171.859463,3591.496787,38.37338818,84
Student,37,12380.58355,1857.087532,1310.759993,46.68158454,100
Self_Employed,50,11521.69849,2304.339697,1220.527893,108.4533809,243
Retired,34,57467.41202,11493.4824,6376.481645,90.45977683,55000
Professional,47,88782.48633,26634.7459,12812.86412,623.9192346,339.15
Retired,35,28320.59517,8496.17855,3552.68416,302.5958658,300
Retired,49,66955.19739,13391.03948,9963.131504,421.0799713,300
Professional,57,40065.12286,12019.53686,5780.86859,258.9306224,1140
Self_Employed,62,17905.3863,3581.077259,1996.970705,98.29269804,201
Student,21,40057.41765,6008.612647,5980.36683,95.18328551,10
Student,49,102680.9528,20536.19055,12785.34472,435.1274305,150
Self_Employed,36,29152.37983,5830.475967,4183.831592,116.9928122,50
Retired,20,104890.013,31467.00391,12984.32307,365.093231,1365
Self_Employed,55,3689.169254,1106.750776,543.4453727,15.12425007,55000
Retired,45,57900.11583,17370.03475,7942.672949,636.2151829,5120
Professional,55,32163.589,6432.717799,4065.138571,198.2992424,3997
Retired,23,23617.58357,4723.516715,3188.200315,81.05350131,153
Student,57,32285.10579,9685.531738,3594.598058,230.8426744,107
Student,34,6117.431078,1223.486216,873.2405105,29.28665502,80
Retired,59,25165.14423,5033.028845,2860.213544,245.4945392,106
Student,22,39920.3987,7984.07974,5176.884618,77.83890872,14000
Self_Employed,36,97857.52727,19571.50545,14635.82855,298.2873264,300
Retired,60,19817.81354,5945.344062,2034.251007,226.9114827,200
Self_Employed,59,15711.65038,3142.330075,1706.878705,76.81666061,380
Student,52,20081.35448,4016.270896,2697.788696,56.80808154,55000
Self_Employed,39,62397.11721,9359.567582,8226.475617,533.9975716,5180
Retired,41,39024.83621,11707.45086,5315.63425,94.05852561,80
Self_Employed,27,19636.4831,3927.29662,1982.786437,45.80351787,306
Self_Employed,19,45232.29524,13569.68857,6066.899047,185.4453242,388
Student,45,32422.72031,6484.544062,4768.254915,195.5160084,600
